    1  pwd
    2  cd ~
    3  cd Desktop
    4  ls -latr
    5  mkdir cs149
    6  cd cs149
    7  git init
    8  git remote add origin https://github.com/Karan10120/OperatingSystems-CS149.git
   
    #  Removed user info

    9  git config --global user.email
   10  git config --global user.name
   11  mkdir WS1
   12  cd WS1
   13  git add .
   14  wget -O out.pdf https://tinyurl.com/yy94jltt
   15  ls -latr

    #  PDF downloaded is a diagram of pre-requisites for SJSU's BSCS program

   16  history > cmds.log
